,날짜,번호,앨범번호,앨범이름,가수,노래제목,장르,좋아요,태그,멜론DJ,플레이리스트,플레이리스트_번호,플레이리스트_태그
0,20210708,33142616,10534867,HARD FEELINGS,Julie Bergan,Commando,,58,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33348235,10577439,Let It Lie,Sunnery James & Ryan Marciano,Let It Lie,,21,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,32819720,10468402,Cold Feet,"Rony Rex , Girli",Cold Feet,,94,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,32815477,10467375,Monsters,The Midnight,Dance With Somebody,,9,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33634935,10640406,Drip Drop,Kiara Nelson,Drip Drop,,20,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33601435,10633017,Demise,George Maple,Demise,,4,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33303456,10567636,Taste (Remixes),"Marcus Mollyhus , Too Many Lefthands , Conan Mac",Taste (Le Boeuf & Pellegrini Remix),,14,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33631732,10639728,In the Water (Party Pupils Remix),"Party Pupils , Cal",In the Water (Party Pupils Remix) (Feat. Quinn XCII),,6,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33578947,10628180,Good Life,Hot Shade,Good Life,,6,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33638947,10641704,Lost,"Morgan Page , Gian Varela",Lost (Feat. Fagin),,5,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33600080,10632783,LIMBO CHERRY,LAUREL,Obsessed,,29,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33601085,10632919,Alive,Teddy Beats,Alive (Feat. Britt Lari),,12,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,32532183,10417610,Rushing Back (Feat. Vera Blue) [Alternate Versions],Flume,Rushing Back (feat. Vera Blue) [Petit Biscuit Remix],,24,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33282060,10563552,She's Wild,"The Beach , Merk & Kremont",She's Wild,,82,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33327026,10572544,Drugs in California,Transviolet,Tropics (Feat. Reo Cragun),,18,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33566877,10624666,Waiting On You,Chaël,Waiting On You (feat. Sky M.),,11,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33056953,10517277,U.,"Coco & Breezy , Dawn Richard",U.,,67,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33383295,10585688,Hideaway (Astrality Remix),"Gregers , 5 Reasons",Hideaway (Astrality Remix),,14,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,31210919,10188718,Fight It／Sunrise,Mr. Popular,Fight It,,108,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33501965,10611507,are we?,slenderbodies,favorable colours,,15,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,32667985,10442715,Shades of Blue,Lyra Blue,Yeah Yeah Yeah,,66,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,32828600,10470101,EVIL,AViVA,EVIL,,229,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33477632,10607125,Things That Almost Happened,Bryony Dunn,Junk Male,,4,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33012144,10507763,Acrylic (Streaming Ver.),"Jess Ball , Nervo",Acrylic,,41,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33147314,10535748,Be Somebody (Remixes),Dillon Francis,Be Somebody (Dillon Francis VIP Remix) (Feat. Evie Irie),,30,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33243079,10555067,Teen Scene (Remixes),MAETA,Teen Scene (Wax Motif Remix) (Feat. Buddy),,46,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33374166,10583390,Can You Hear Me Now?,Elio,When U Saw Love,,8,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33501505,10611436,Handshakes,Naliya,Handshakes,,17,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33428510,10596225,Head Over Heels,Cooper Phillip,Head Over Heels,,408,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33385892,10586264,Never Be The Same,WizG,Never Be The Same (Feat. Jantine),,20,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33439014,10598741,Last Night (Feat. HARLEE),Digital Farm Animals,Last Night (Feat. HARLEE),,144,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33405225,10590834,Problems,Hey Violet,Problems,,56,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33160569,10538914,IDK,Sara Diamond,Sunday,,18,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,32696551,10447267,Lovergirl,Andrea Valle,Lovergirl,,2,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,32078632,10335306,Im Sorry,Brett Castro,I Hope U Never Get over Me,,6,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33044319,10514568,Sippin' On Feelings (Francis VI Remix),Tep No,Sippin' On Feelings (Francis VI Remix),,6,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33383283,10585681,Way Back Home,Lonely In The Rain,Way Back Home (Feat. SOMOH),,15,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33228514,10551910,City Lights (feat. Iveta),Papuga,City Lights (feat. Iveta),,4,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,32718868,10451329,Can't Say Why,"Um41k , Laust , Josh Bogert",Can't Say Why,,498,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33365516,10581460,Be Somebody (Jess Bays Remix),"James Vincent McMorrow , Rudimental",Be Somebody (Jess Bays Remix),,39,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33377560,10584299,Dead Girl!,"Alan Walker , Au/Ra",Dead Girl!,,698,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33455671,10602677,want want,Ffion,want want,,38,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,30888469,10138051,Evolution I,PAENDA,Good Girl,,40,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33462766,10604185,Mirror (Acoustic Version),"Matthew Nash , Le Boeuf , Askling",Mirror,,30,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33341449,10575835,HEROGIRL,Raissa,GO FAST BABY,,25,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,32145384,10346965,Boy Tears,Holander,Boy Tears,,168,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
0,20210708,33322657,10571600,My Ways,Sycco,My Ways,,22,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기,"유니크한 당신을 위해, 감각적인 힙스터 팝!",AliceK,446042950,#유니크 #감각적인 #취향저격 #매장음악 #편집샵 #일렉 #팝 #일상 #기분전환 #분위기
